business_id,category_id,edge
3221,1106,1
3221,1201,1
3221,237,1
3221,454,1
3221,78,1
3221,286,1
3222,232,1
3222,31,1
3222,78,1
3222,1201,1
3222,1099,1
3222,924,1
3223,78,1
3223,144,1
3224,887,1
3224,1280,1
3224,246,1
3224,586,1
3224,962,1
3224,1066,1
3225,1047,1
3225,237,1
3225,21,1
3225,1201,1
3225,1059,1
3225,396,1
3225,78,1
3226,309,1
3226,962,1
3226,78,1
3226,1025,1
3226,849,1
3226,887,1
3226,329,1
3226,74,1
3227,537,1
3227,94,1
3227,1085,1
3227,525,1
3227,872,1
3228,1201,1
3228,232,1
3228,78,1
3228,1272,1
3229,78,1
3229,835,1
3229,517,1
3230,988,1
3230,1047,1
3230,78,1
3230,467,1
3230,246,1
3230,95,1
3230,266,1
3230,93,1
3230,377,1
3231,1241,1
3231,145,1
3231,732,1
3232,78,1
3232,727,1
3232,395,1
3232,276,1
3233,537,1
3233,574,1
3233,584,1
3233,872,1
3234,1162,1
3234,1124,1
3235,276,1
3235,221,1
3235,78,1
3235,395,1
3236,276,1
3236,78,1
3236,395,1
3237,694,1
3237,78,1
3238,294,1
3238,1173,1
3238,1118,1
3238,900,1
3238,1162,1
3239,283,1
3239,962,1
3239,887,1
3240,1162,1
3240,871,1
3240,112,1
3241,1201,1
3241,915,1
3241,1099,1
3241,78,1
3241,31,1
3241,476,1
3242,694,1
3242,705,1
3242,78,1
3243,976,1
3243,1201,1
3243,476,1
3244,1060,1
3244,1311,1
3244,1288,1
3244,1023,1
3244,1133,1
3245,76,1
3245,1124,1
3245,755,1
3245,1162,1
3245,1047,1
3245,1201,1
3245,476,1
3245,976,1
3245,78,1
3245,822,1
3246,1173,1
3246,1162,1
3246,294,1
3247,1081,1
3247,540,1
3247,1201,1
3248,78,1
3248,694,1
3249,493,1
3249,530,1
3249,1168,1
3250,705,1
3250,31,1
3250,694,1
3250,78,1
3251,1189,1
3251,177,1
3251,1174,1
3251,1117,1
3251,129,1
3251,470,1
3251,681,1
3252,887,1
3252,283,1
3252,962,1
3253,276,1
3253,78,1
3253,395,1
3254,78,1
3254,314,1
3255,602,1
3255,1099,1
3255,78,1
3255,915,1
3255,517,1
3255,1201,1
3256,398,1
3256,377,1
3256,123,1
3256,1185,1
3257,1173,1
3257,1162,1
3257,209,1
3257,1168,1
3257,81,1
3257,433,1
3257,704,1
3258,78,1
3258,849,1
3258,1025,1
3259,1025,1
3259,962,1
3259,721,1
3259,810,1
3259,1066,1
3259,144,1
3259,887,1
3259,667,1
3259,78,1
3260,78,1
3260,601,1
3260,887,1
3260,962,1
3260,1066,1
3260,1051,1
3260,915,1
3261,1011,1
3261,849,1
3261,78,1
3262,1201,1
3262,1099,1
3262,859,1
3262,111,1
3263,835,1
3263,747,1
3263,919,1
3263,78,1
3264,454,1
3264,1248,1
3264,286,1
3264,849,1
3264,245,1
3264,546,1
3264,962,1
3264,1201,1
3264,1025,1
3264,78,1
3264,887,1
3265,111,1
3265,78,1
3265,144,1
3265,849,1
3265,1201,1
3265,602,1
3265,915,1
3265,1068,1
3266,980,1
3266,78,1
3267,1091,1
3267,78,1
3268,74,1
3268,396,1
3268,144,1
3268,78,1
3268,1025,1
3268,517,1
3268,705,1
3268,849,1
3269,258,1
3269,962,1
3269,887,1
3269,78,1
3270,78,1
3270,962,1
3270,887,1
3270,1066,1
3270,283,1
3270,1025,1
3270,667,1
3271,714,1
3271,55,1
3271,526,1
3271,50,1
3271,732,1
3271,1152,1
3272,283,1
3272,78,1
3272,245,1
3272,849,1
3272,887,1
3272,962,1
3273,1162,1
3273,1053,1
3273,1173,1
3273,294,1
3274,754,1
3274,537,1
3274,1085,1
3274,872,1
3275,221,1
3275,78,1
3275,276,1
3276,822,1
3276,286,1
3276,1106,1
3276,1047,1
3276,78,1
3276,1201,1
3276,237,1
3276,694,1
3276,1122,1
3276,335,1
3277,602,1
3277,78,1
3277,915,1
3277,1025,1
3278,78,1
3278,637,1
3278,286,1
3278,1201,1
3279,165,1
3279,31,1
3279,78,1
3279,1106,1
3279,1201,1
3279,244,1
3280,129,1
3280,406,1
3280,470,1
3280,55,1
3280,732,1
3280,496,1
3280,107,1
3280,50,1
3281,1099,1
3281,1201,1
3282,39,1
3282,734,1
3282,1273,1
3282,246,1
3282,1162,1
3282,1147,1
3283,78,1
3283,1047,1
3283,237,1
3283,694,1
3284,322,1
3284,78,1
3285,144,1
3285,78,1
3285,849,1
3286,78,1
3286,1288,1
3286,1025,1
3286,1047,1
3286,266,1
3286,696,1
3286,988,1
3286,30,1
3286,377,1
3286,93,1
3287,997,1
3287,349,1
3288,1201,1
3288,1106,1
3289,246,1
3289,71,1
3289,962,1
3289,667,1
3289,78,1
3289,705,1
3289,887,1
3289,849,1
3290,1288,1
3290,672,1
3291,796,1
3291,962,1
3291,1066,1
3291,1011,1
3291,980,1
3291,78,1
3291,887,1
3292,395,1
3292,314,1
3292,78,1
3292,670,1
3292,221,1
3292,276,1
3293,78,1
3293,1129,1
3293,1201,1
3293,155,1
3294,1129,1
3294,78,1
3294,1030,1
3294,31,1
3295,1047,1
3295,1002,1
3295,286,1
3295,1201,1
3295,237,1
3296,1201,1
3296,887,1
3296,1025,1
3296,962,1
3296,667,1
3296,849,1
3296,78,1
3296,247,1
3296,357,1
3297,1047,1
3297,377,1
3297,266,1
3298,670,1
3298,78,1
3298,232,1
3298,237,1
3298,1047,1
3298,1292,1
3298,93,1
3298,221,1
3299,1185,1
3299,377,1
3299,69,1
3300,147,1
3300,760,1
3300,521,1
3300,1162,1
3300,246,1
3300,940,1
3301,78,1
3301,517,1
3301,1025,1
3301,476,1
3301,1201,1
3301,694,1
3302,78,1
3302,1201,1
3302,286,1
3302,476,1
3302,645,1
3302,165,1
3303,688,1
3303,997,1
3303,1251,1
3303,164,1
3303,653,1
3303,501,1
3304,640,1
3304,129,1
3305,258,1
3305,1059,1
3305,1201,1
3305,78,1
3305,1047,1
3305,237,1
3306,962,1
3306,1025,1
3306,78,1
3306,144,1
3306,667,1
3306,887,1
3306,849,1
3306,810,1
3306,721,1
3306,329,1
3307,429,1
3307,377,1
3307,964,1
3307,246,1
3307,123,1
3307,398,1
3307,521,1
3308,765,1
3308,245,1
3308,1201,1
3308,322,1
3308,78,1
3309,900,1
3309,1057,1
3309,1162,1
3310,670,1
3310,78,1
3311,78,1
3311,915,1
3311,887,1
3311,767,1
3311,1099,1
3311,1201,1
3311,517,1
3311,31,1
3311,962,1
3312,849,1
3312,1025,1
3312,1068,1
3312,78,1
3312,144,1
3313,1066,1
3313,78,1
3313,835,1
3313,887,1
3313,962,1
3314,727,1
3314,78,1
3314,314,1
3314,21,1
3314,825,1
3315,495,1
3315,732,1
3316,165,1
3316,78,1
3317,1201,1
3317,1106,1
3317,78,1
3317,1051,1
3318,900,1
3318,1162,1
3318,560,1
3319,1201,1
3319,1099,1
3319,705,1
3319,78,1
3319,694,1
3320,78,1
3320,849,1
3320,21,1
3320,1066,1
3320,887,1
3320,962,1
3321,78,1
3321,849,1
3321,602,1
3321,835,1
3321,915,1
3322,1002,1
3322,1201,1
3322,78,1
3322,245,1
3322,31,1
3322,286,1
3323,78,1
3323,887,1
3323,237,1
3323,835,1
3323,454,1
3323,1047,1
3323,765,1
3323,1201,1
3323,962,1
3324,155,1
3324,989,1
3324,78,1
3324,111,1
3324,887,1
3324,654,1
3324,962,1
3324,602,1
3324,1201,1
3324,1129,1
3324,31,1
3324,404,1
3324,74,1
3325,887,1
3325,246,1
3325,857,1
3325,768,1
3325,962,1
3326,900,1
3326,101,1
3326,1162,1
3327,887,1
3327,78,1
3327,721,1
3327,329,1
3327,962,1
3327,849,1
3327,322,1
3327,144,1
3328,964,1
3328,540,1
3328,962,1
3328,375,1
3328,1201,1
3328,377,1
3328,887,1
3328,1193,1
3328,275,1
3328,667,1
3329,962,1
3329,1193,1
3329,309,1
3329,887,1
3330,887,1
3330,78,1
3330,721,1
3330,144,1
3330,962,1
3331,246,1
3331,379,1
3332,294,1
3332,901,1
3332,1162,1
3332,1047,1
3332,101,1
3332,76,1
3332,179,1
3332,755,1
3332,1124,1
3332,1173,1
3332,900,1
3333,637,1
3333,962,1
3333,887,1
3333,767,1
3333,78,1
3334,78,1
3334,796,1
3334,1292,1
3334,1011,1
3334,962,1
3334,849,1
3334,245,1
3334,887,1
3335,1201,1
3335,1099,1
3335,111,1
3335,78,1
3335,919,1
3336,78,1
3336,1025,1
3336,795,1
3336,245,1
3336,732,1
3337,78,1
3337,835,1
3338,783,1
3338,78,1
3338,1201,1
3338,394,1
3338,1068,1
3339,78,1
3339,694,1
3340,694,1
3340,705,1
3340,78,1
3341,78,1
3341,1025,1
3341,245,1
3341,887,1
3341,322,1
3341,849,1
3341,1201,1
3341,962,1
3341,915,1
3342,78,1
3342,1262,1
3342,1099,1
3342,31,1
3342,1201,1
3342,899,1
3342,454,1
3343,1201,1
3343,1099,1
3344,521,1
3344,246,1
3344,739,1
3344,1184,1
3344,706,1
3344,732,1
3344,93,1
3344,1047,1
3345,245,1
3345,887,1
3345,78,1
3345,962,1
3345,322,1
3345,258,1
3346,1091,1
3346,78,1
3346,21,1
3347,314,1
3347,78,1
3347,245,1
3347,899,1
3348,517,1
3348,849,1
3348,78,1
3348,144,1
3349,78,1
3349,454,1
3349,887,1
3349,962,1
3349,396,1
3349,31,1
3349,705,1
3349,919,1
3350,377,1
3350,80,1
3351,670,1
3351,78,1
3352,1106,1
3352,78,1
3352,835,1
3352,1201,1
3353,1255,1
3353,961,1
3353,1225,1
3353,1133,1
3353,1282,1
3353,130,1
3353,1288,1
3353,1311,1
3354,962,1
3354,1047,1
3354,78,1
3354,887,1
3354,93,1
3354,1025,1
3354,767,1
3354,1066,1
3354,601,1
3355,78,1
3355,835,1
3356,1288,1
3356,1023,1
3357,654,1
3357,155,1
3357,1030,1
3357,78,1
3357,811,1
3358,933,1
3358,78,1
3358,941,1
3359,1099,1
3359,416,1
3359,78,1
3359,1201,1
3359,111,1
3360,165,1
3360,244,1
3360,31,1
3360,78,1
3360,1201,1
3361,822,1
3361,266,1
3361,1047,1
3361,93,1
3361,377,1
3362,553,1
3362,78,1
3362,246,1
3362,883,1
3362,694,1
3362,887,1
3362,962,1
3363,1078,1
3363,78,1
3363,796,1
3363,980,1
3364,1106,1
3364,1201,1
3364,476,1
3364,247,1
3364,357,1
3365,398,1
3365,123,1
3366,246,1
3366,1242,1
3366,962,1
3366,802,1
3366,768,1
3366,857,1
3367,173,1
3367,789,1
3368,849,1
3368,1025,1
3368,78,1
3368,1201,1
3368,915,1
3368,1099,1
3369,721,1
3369,962,1
3369,247,1
3369,357,1
3369,1025,1
3369,78,1
3369,329,1
3369,1201,1
3369,887,1
3370,1047,1
3370,76,1
3370,417,1
3370,755,1
3370,286,1
3370,294,1
3370,516,1
3370,1162,1
3370,1201,1
3370,901,1
3370,1173,1
3370,900,1
3370,179,1
3370,1124,1
3371,769,1
3371,537,1
3372,266,1
3372,1047,1
3372,377,1
3373,78,1
3373,1272,1
3373,670,1
3373,1148,1
3373,221,1
3374,78,1
3374,654,1
3374,1129,1
3374,155,1
3375,617,1
3375,704,1
3375,1162,1
3375,1173,1
3375,34,1
3375,1127,1
3376,78,1
3376,329,1
3376,887,1
3376,1025,1
3376,144,1
3376,849,1
3376,810,1
3376,915,1
3376,962,1
3377,1011,1
3377,247,1
3377,357,1
3377,1201,1
3377,1025,1
3377,245,1
3377,835,1
3377,78,1
3378,1162,1
3378,521,1
3378,246,1
3378,1173,1
3378,445,1
3378,81,1
3379,1099,1
3379,1201,1
3380,1099,1
3380,1201,1
3380,385,1
3381,915,1
3381,144,1
3381,245,1
3381,602,1
3381,78,1
3381,849,1
3382,495,1
3382,398,1
3382,732,1
3383,78,1
3383,258,1
3383,245,1
3384,705,1
3384,78,1
3384,694,1
3384,31,1
3385,849,1
3385,78,1
3385,31,1
3385,237,1
3385,915,1
3385,1099,1
3385,517,1
3385,1047,1
3385,144,1
3385,1025,1
3385,919,1
3385,1201,1
3386,783,1
3386,1201,1
3387,78,1
3387,1047,1
3387,721,1
3387,237,1
3387,394,1
3387,1068,1
3388,1162,1
3388,1106,1
3388,1201,1
3388,900,1
3388,636,1
3388,871,1
3388,1118,1
3388,1127,1
3389,1277,1
3389,1201,1
3390,30,1
3390,377,1
3390,696,1
3390,1288,1
3391,50,1
3391,732,1
3391,128,1
3391,714,1
3391,55,1
3391,997,1
3392,835,1
3392,78,1
3392,962,1
3392,1066,1
3392,887,1
3393,1099,1
3393,1201,1
3393,896,1
3394,1133,1
3394,1288,1
3395,78,1
3395,221,1
3395,276,1
3396,589,1
3396,940,1
3396,246,1
3396,253,1
3396,1162,1
3397,395,1
3397,78,1
3397,962,1
3397,887,1
3397,322,1
3397,1066,1
3398,476,1
3398,31,1
3398,1201,1
3398,78,1
3399,900,1
3399,1201,1
3399,1106,1
3399,1162,1
3399,871,1
3399,1118,1
3400,1201,1
3400,849,1
3400,352,1
3400,258,1
3400,933,1
3400,1025,1
3400,78,1
3401,845,1
3401,1025,1
3401,915,1
3401,78,1
3401,962,1
3401,849,1
3401,887,1
3402,476,1
3402,1201,1
3402,78,1
3403,1201,1
3403,1099,1
3404,385,1
3404,1201,1
3404,1099,1
3404,78,1
3405,258,1
3405,78,1
3405,1047,1
3405,95,1
3405,915,1
3405,941,1
3406,276,1
3406,395,1
3406,78,1
3407,887,1
3407,962,1
3407,283,1
3407,1066,1
3408,1201,1
3408,78,1
3408,31,1
3408,783,1
3408,765,1
3408,476,1
3408,615,1
3409,1099,1
3409,1201,1
3410,1047,1
3410,377,1
3410,266,1
3410,93,1
3411,1201,1
3411,286,1
3411,247,1
3411,357,1
3411,1106,1
3411,28,1
3412,915,1
3412,1201,1
3412,826,1
3412,78,1
3412,247,1
3412,357,1
3412,286,1
3412,31,1
3412,1025,1
3412,165,1
3413,1068,1
3413,221,1
3413,314,1
3413,396,1
3413,78,1
3414,1025,1
3414,78,1
3414,602,1
3415,78,1
3415,1201,1
3415,476,1
3416,962,1
3416,31,1
3416,1025,1
3416,78,1
3416,887,1
3416,1193,1
3417,1201,1
3417,765,1
3417,783,1
3417,1058,1
3417,1099,1
3417,111,1
3418,997,1
3418,501,1
3418,766,1
3418,164,1
3418,193,1
3419,732,1
3419,495,1
3420,78,1
3420,394,1
3420,721,1
3420,31,1
3420,933,1
3420,849,1
3420,1091,1
3421,314,1
3421,221,1
3421,395,1
3421,78,1
3422,900,1
3422,46,1
3422,101,1
3422,448,1
3422,1162,1
3423,1201,1
3423,322,1
3423,765,1
3423,1047,1
3423,849,1
3423,78,1
3423,237,1
3423,258,1
3423,144,1
3424,78,1
3424,1068,1
3424,705,1
3424,1051,1
3425,78,1
3425,835,1
3426,78,1
3426,694,1
3427,601,1
3427,765,1
3427,78,1
3427,915,1
3427,1201,1
3427,245,1
3428,1288,1
3428,696,1
3428,156,1
3428,129,1
3429,1025,1
3429,78,1
3430,78,1
3430,517,1
3430,933,1
3431,1133,1
3431,1288,1
3431,1162,1
3431,1255,1
3431,274,1
3432,454,1
3432,849,1
3432,78,1
3432,1025,1
3432,705,1
3433,31,1
3433,517,1
3433,78,1
3433,476,1
3433,1099,1
3433,915,1
3433,1201,1
3434,584,1
3434,537,1
3434,872,1
3435,810,1
3435,667,1
3435,887,1
3435,962,1
3435,78,1
3435,1025,1
3436,1163,1
3436,78,1
3436,694,1
3437,1047,1
3437,915,1
3437,237,1
3437,74,1
3437,517,1
3437,849,1
3437,78,1
3437,1025,1
3438,1201,1
3438,1106,1
3439,915,1
3439,78,1
3440,849,1
3440,74,1
3440,78,1
3440,919,1
3440,962,1
3440,887,1
3440,1025,1
3441,602,1
3441,887,1
3441,78,1
3441,667,1
3441,1025,1
3441,962,1
3442,78,1
3442,1068,1
3442,919,1
3442,31,1
3442,1129,1
3442,74,1
3443,1168,1
3443,1083,1
3443,703,1
3443,88,1
3444,247,1
3444,357,1
3444,144,1
3444,78,1
3444,849,1
3444,887,1
3444,1201,1
3444,540,1
3444,962,1
3445,1201,1
3445,1106,1
3445,286,1
3446,246,1
3446,962,1
3446,71,1
3446,309,1
3446,887,1
3447,765,1
3447,887,1
3447,1201,1
3447,1099,1
3447,962,1
3447,1007,1
3447,78,1
3447,1066,1
3447,1250,1
3447,314,1
3448,1066,1
3448,78,1
3448,849,1
3448,835,1
3448,887,1
3448,962,1
3448,1025,1
3448,1222,1
3448,747,1
3449,266,1
3449,1047,1
3449,377,1
3449,93,1
3450,1201,1
3450,476,1
3451,78,1
3451,602,1
3452,1201,1
3452,915,1
3452,794,1
3452,78,1
3452,247,1
3452,357,1
3452,1025,1
3453,694,1
3453,78,1
3454,670,1
3454,276,1
3454,221,1
3454,78,1
3455,1025,1
3455,78,1
3455,962,1
3455,887,1
3455,1066,1
3455,322,1
3455,941,1
3455,245,1
3456,962,1
3456,721,1
3456,329,1
3456,849,1
3456,887,1
3456,78,1
3457,232,1
3457,78,1
3458,849,1
3458,1201,1
3458,1047,1
3458,31,1
3458,237,1
3458,21,1
3458,78,1
3458,1025,1
3458,311,1
3459,1288,1
3459,451,1
3459,681,1
3459,987,1
3459,1215,1
3459,195,1
3459,129,1
3459,673,1
3459,17,1
3459,470,1
3459,696,1
3460,900,1
3460,1167,1
3460,718,1
3460,1006,1
3460,179,1
3460,1162,1
3460,560,1
3460,952,1
3460,101,1
3460,1118,1
3461,1051,1
3461,78,1
3462,78,1
3462,705,1
3463,69,1
3463,848,1
3463,377,1
3463,1185,1
3464,80,1
3464,377,1
3465,835,1
3465,78,1
3466,1025,1
3466,78,1
3466,144,1
3466,1068,1
3467,1193,1
3467,246,1
3467,379,1
3468,1201,1
3468,1106,1
3469,276,1
3469,78,1
3470,479,1
3470,1060,1
3470,961,1
3470,1288,1
3470,608,1
3470,30,1
3470,797,1
3470,175,1
3471,93,1
3471,1047,1
3471,822,1
3471,95,1
3472,78,1
3472,1068,1
3472,835,1
3473,78,1
3473,705,1
3474,621,1
3474,1173,1
3474,1162,1
3475,144,1
3475,1122,1
3475,705,1
3475,667,1
3475,286,1
3475,78,1
3475,1201,1
3475,962,1
3475,1025,1
3475,887,1
3475,694,1
3476,1162,1
3476,1124,1
3477,78,1
3477,887,1
3477,962,1
3477,849,1
3478,78,1
3478,314,1
3479,933,1
3479,1090,1
3479,78,1
3479,849,1
3480,78,1
3480,915,1
3480,1025,1
3481,1193,1
3481,962,1
3481,283,1
3481,887,1
3482,962,1
3482,154,1
3482,246,1
3482,1193,1
3482,379,1
3483,705,1
3483,1025,1
3483,78,1
3483,915,1
3484,887,1
3484,245,1
3484,962,1
3484,78,1
3484,322,1
3485,78,1
3485,1201,1
3485,915,1
3485,1262,1
3485,31,1
3486,1025,1
3486,245,1
3486,78,1
3486,915,1
3487,962,1
3487,694,1
3487,78,1
3487,396,1
3487,705,1
3487,1066,1
3487,887,1
3488,962,1
3488,78,1
3488,144,1
3488,1025,1
3488,849,1
3488,721,1
3488,887,1
3488,329,1
3488,810,1
3489,694,1
3489,1025,1
3489,78,1
3489,887,1
3489,962,1
3489,667,1
3489,849,1
3490,246,1
3490,432,1
3490,612,1
3490,1104,1
3491,670,1
3491,78,1
3492,1085,1
3492,872,1
3492,537,1
3493,1201,1
3493,31,1
3493,1025,1
3493,517,1
3493,899,1
3493,78,1
3494,560,1
3494,1162,1
3494,112,1
3494,900,1
3494,1167,1
3494,1006,1
3495,417,1
3495,1201,1
3495,603,1
3495,286,1
3496,286,1
3496,765,1
3496,1162,1
3496,1209,1
3496,1201,1
3496,603,1
3496,417,1
3496,76,1
3497,454,1
3497,144,1
3497,849,1
3497,899,1
3497,31,1
3497,78,1
3498,887,1
3498,1201,1
3498,1229,1
3498,964,1
3498,377,1
3498,962,1
3498,78,1
3498,767,1
3498,694,1
3499,1201,1
3499,783,1
3500,670,1
3500,78,1
3500,221,1
3501,962,1
3501,667,1
3501,78,1
3501,849,1
3501,887,1
3502,1162,1
3502,762,1
3503,398,1
3503,123,1
3504,537,1
3504,769,1
3505,179,1
3505,112,1
3505,900,1
3505,1162,1
3505,1107,1
3506,286,1
3506,783,1
3506,1201,1
3506,237,1
3506,1047,1
3506,603,1
3506,417,1
3506,765,1
3506,1099,1
3506,1162,1
3507,129,1
3507,49,1
3507,1201,1
3507,111,1
3508,1201,1
3508,78,1
3508,705,1
3509,78,1
3509,1047,1
3509,31,1
3509,237,1
3509,165,1
3510,246,1
3510,1192,1
3511,1201,1
3511,738,1
3511,396,1
3511,1222,1
3511,78,1
3511,796,1
3511,601,1
3511,915,1
3511,887,1
3511,835,1
3511,1047,1
3511,237,1
3511,962,1
3512,1162,1
3512,1106,1
3512,474,1
3512,476,1
3512,286,1
3512,1201,1
3512,636,1
3513,78,1
3513,1201,1
3513,1051,1
3513,286,1
3513,1090,1
3514,78,1
3514,454,1
3514,694,1
3514,31,1
3514,165,1
3515,980,1
3515,78,1
3516,537,1
3516,421,1
3516,613,1
3517,915,1
3517,78,1
3517,1201,1
3517,31,1
3517,602,1
3517,1099,1
3518,810,1
3518,1201,1
3518,1025,1
3518,78,1
3518,962,1
3518,738,1
3518,247,1
3518,357,1
3518,887,1
3518,329,1
3519,309,1
3519,521,1
3519,962,1
3519,1193,1
3519,246,1
3519,887,1
3520,78,1
3520,1091,1
3520,1025,1
3520,962,1
3520,887,1
3521,962,1
3521,887,1
3521,78,1
3521,309,1
3521,835,1
3522,21,1
3522,727,1
3522,78,1
3523,78,1
3523,329,1
3523,1025,1
3523,962,1
3523,810,1
3523,1066,1
3523,887,1
3524,1209,1
3524,1047,1
3524,246,1
3524,1201,1
3524,755,1
3524,840,1
3524,589,1
3524,905,1
3524,1124,1
3524,76,1
3524,244,1
3524,521,1
3524,1162,1
3525,1262,1
3525,1201,1
3525,31,1
3525,78,1
3525,915,1
3526,314,1
3526,78,1
3527,1173,1
3527,209,1
3527,1162,1
3527,997,1
3527,96,1
3527,433,1
3527,704,1
3527,1168,1
3527,81,1
3528,385,1
3528,1201,1
3529,849,1
3529,887,1
3529,276,1
3529,78,1
3529,962,1
3529,247,1
3529,357,1
3529,1201,1
3529,721,1
3529,1047,1
3529,93,1
3530,602,1
3530,31,1
3530,78,1
3530,915,1
3531,286,1
3531,1201,1
3531,401,1
3531,750,1
3531,474,1
3531,28,1
3531,1162,1
3531,1106,1
3531,335,1
3532,377,1
3532,266,1
3532,1047,1
3532,19,1
3532,1182,1
3533,283,1
3533,1025,1
3533,78,1
3533,887,1
3533,694,1
3533,962,1
3534,1129,1
3534,245,1
3534,78,1
3534,1030,1
3535,78,1
3535,1068,1
3535,835,1
3536,1225,1
3536,1255,1
3536,130,1
3536,1133,1
3536,1288,1
3537,1118,1
3537,900,1
3537,636,1
3537,1162,1
3537,1127,1
3537,1201,1
3537,1106,1
3537,1173,1
3537,1053,1
3538,247,1
3538,357,1
3538,1201,1
3539,78,1
3539,31,1
3540,322,1
3540,78,1
3540,21,1
3540,849,1
3541,78,1
3541,314,1
3541,962,1
3541,1007,1
3541,1047,1
3541,887,1
3541,1250,1
3541,93,1
3542,266,1
3542,377,1
3542,1047,1
3543,1025,1
3543,810,1
3543,887,1
3543,962,1
3543,1201,1
3543,78,1
3544,1201,1
3544,1047,1
3544,247,1
3544,357,1
3544,93,1
3544,732,1
3544,1038,1
3544,284,1
3545,101,1
3545,1118,1
3545,560,1
3545,1162,1
3545,900,1
3545,1288,1
3545,952,1
3545,274,1
3546,78,1
3546,276,1
3546,395,1
3547,31,1
3547,1025,1
3547,78,1
3547,1129,1
3548,1222,1
3548,78,1
3548,835,1
3549,78,1
3549,245,1
3550,78,1
3550,517,1
3550,1025,1
3551,1047,1
3551,246,1
3551,266,1
3551,377,1
3551,467,1
3551,93,1
3552,933,1
3552,1047,1
3552,915,1
3552,1201,1
3552,849,1
3552,237,1
3552,765,1
3552,78,1
3552,454,1
3552,941,1
3553,78,1
3553,385,1
3553,1201,1
3554,962,1
3554,1025,1
3554,1131,1
3554,705,1
3554,78,1
3554,887,1
3555,1288,1
3555,1133,1
3555,479,1
3555,30,1
3555,797,1
3555,1060,1
3555,961,1
3555,696,1
3556,78,1
3556,835,1
3557,1068,1
3557,78,1
3557,1201,1
3558,1068,1
3558,1222,1
3558,915,1
3558,835,1
3558,78,1
3558,747,1
3559,31,1
3559,78,1
3559,144,1
3559,21,1
3560,246,1
3560,521,1
3560,1193,1
3561,1025,1
3561,632,1
3561,78,1
3561,705,1
3562,476,1
3562,1201,1
3562,78,1
3563,1201,1
3563,849,1
3563,246,1
3563,941,1
3563,962,1
3563,78,1
3563,915,1
3563,768,1
3564,783,1
3564,111,1
3564,244,1
3564,74,1
3564,1201,1
3564,119,1
3564,286,1
3564,78,1
3565,211,1
3565,887,1
3565,309,1
3565,962,1
3566,811,1
3566,1051,1
3566,78,1
3567,31,1
3567,78,1
3567,705,1
3567,887,1
3567,962,1
3568,1047,1
3568,93,1
3569,78,1
3569,532,1
3569,396,1
3569,1201,1
3569,1277,1
3569,245,1
3569,276,1
3570,1185,1
3570,377,1
3570,69,1
3571,667,1
3571,1025,1
3571,849,1
3571,1201,1
3571,78,1
3571,962,1
3571,247,1
3571,357,1
3571,887,1
3572,322,1
3572,245,1
3572,849,1
3572,78,1
3573,398,1
3574,1201,1
3574,1099,1
3574,78,1
3574,1106,1
3574,31,1
3575,887,1
3575,705,1
3575,694,1
3575,962,1
3575,1131,1
3575,78,1
3575,1066,1
3575,31,1
3576,1201,1
3576,76,1
3576,1162,1
3576,476,1
3576,516,1
3577,1162,1
3577,46,1
3578,78,1
3578,849,1
3578,705,1
3578,694,1
3579,1124,1
3579,1294,1
3579,1162,1
3579,812,1
3579,1147,1
3580,78,1
3580,517,1
3581,676,1
3581,314,1
3581,78,1
3581,919,1
3581,74,1
3582,13,1
3582,246,1
3582,1201,1
3582,181,1
3583,144,1
3583,322,1
3583,1025,1
3583,721,1
3583,21,1
3583,849,1
3583,31,1
3583,78,1
3583,962,1
3583,887,1
3583,667,1
3584,111,1
3584,517,1
3584,1099,1
3584,78,1
3584,915,1
3584,1201,1
3585,93,1
3585,887,1
3585,309,1
3585,1047,1
3585,962,1
3586,78,1
3586,1051,1
3587,78,1
3587,1090,1
3587,811,1
3587,1051,1
3588,164,1
3588,997,1
3588,688,1
3589,78,1
3589,144,1
3589,1068,1
3590,78,1
3590,962,1
3590,887,1
3590,705,1
3590,329,1
3591,395,1
3591,533,1
3591,78,1
3592,694,1
3592,78,1
3593,78,1
3593,721,1
3593,276,1
3593,21,1
3593,727,1
3594,849,1
3594,517,1
3594,78,1
3595,173,1
3595,789,1
3596,1133,1
3596,1288,1
3597,78,1
3597,165,1
3597,31,1
3598,165,1
3598,476,1
3598,237,1
3598,1047,1
3598,78,1
3598,1078,1
3598,1201,1
3598,513,1
3598,1011,1
3599,246,1
3599,1192,1
3599,857,1
3600,1131,1
3600,962,1
3600,887,1
3601,988,1
3601,266,1
3601,93,1
3601,377,1
3601,1047,1
3602,78,1
3602,849,1
3602,454,1
3602,667,1
3602,962,1
3602,887,1
3602,694,1
3603,179,1
3603,101,1
3603,951,1
3603,900,1
3603,1162,1
3604,78,1
3604,454,1
3604,835,1
3605,476,1
3605,1099,1
3605,661,1
3605,1201,1
3605,765,1
3606,78,1
3606,849,1
3606,71,1
3606,887,1
3606,705,1
3606,962,1
3606,246,1
3607,78,1
3607,211,1
3607,887,1
3607,962,1
3607,395,1
3607,276,1
3608,1288,1
3608,244,1
3608,1162,1
3608,1201,1
3608,636,1
3608,274,1
3609,584,1
3609,574,1
3609,525,1
3609,537,1
3609,872,1
3610,78,1
3610,849,1
3610,245,1
3610,322,1
3611,1059,1
3611,1201,1
3611,1099,1
3612,1201,1
3612,78,1
3612,1051,1
3612,1090,1
